SUBJECT,LABEL,DICE,HDRFDST,normalization,bias_correction,skull_stripping,registration,postprocessing,coordinates_feature,intensity_feature,gradient_intensity_feature
118932,GreyMatter,0.7330068788620729,2.23606797749979,False,False,True,False,False,True,True,True
118932,Hippocampus,0.43986685926018965,13.784048752090222,False,False,True,False,False,True,True,True
118932,Amygdala,0.4664047547093785,15.165750888103101,False,False,True,False,False,True,True,True
118932,Thalamus,0.7460480827593486,8.246211251235321,False,False,True,False,False,True,True,True
118730-PP,WhiteMatter,0.8497540865490041,2.8284271247461903,False,False,True,False,False,True,True,True
118730-PP,GreyMatter,0.7108273437107652,3.1622776601683795,False,False,True,False,False,True,True,True
118730-PP,Hippocampus,0.397107128450412,13.379088160259652,False,False,True,False,False,True,True,True
118730-PP,Amygdala,0.4601194659170766,13.601470508735444,False,False,True,False,False,True,True,True
118730-PP,Thalamus,0.7202587949858471,10.44030650891055,False,False,True,False,False,True,True,True
117122-PP,WhiteMatter,0.8386045476195407,3.0,False,False,True,False,False,True,True,True
117122-PP,GreyMatter,0.7292759937881341,2.0,False,False,True,False,False,True,True,True
117122-PP,Hippocampus,0.4421527061609564,15.264337522473747,False,False,True,False,False,True,True,True
117122-PP,Amygdala,0.351735621877802,18.384776310850235,False,False,True,False,False,True,True,True
117122-PP,Thalamus,0.7319577319243975,9.0,False,False,True,False,False,True,True,True
120111-PP,WhiteMatter,0.8244373861990817,2.449489742783178,False,False,True,False,False,True,True,True
120111-PP,GreyMatter,0.7310422543922978,1.7320508075688772,False,False,True,False,False,True,True,True
120111-PP,Hippocampus,0.5036025786879029,14.422205101855956,False,False,True,False,False,True,True,True
120111-PP,Amygdala,0.5372388737511353,13.92838827718412,False,False,True,False,False,True,True,True
120111-PP,Thalamus,0.7748086172059535,7.681145747868608,False,False,True,False,False,True,True,True
122620-PP,WhiteMatter,0.8334515893052599,3.0,False,False,True,False,False,True,True,True
122620-PP,GreyMatter,0.7365937076459486,3.3166247903554,False,False,True,False,False,True,True,True
122620-PP,Hippocampus,0.36806784210847415,13.152946437965905,False,False,True,False,False,True,True,True
122620-PP,Amygdala,0.47480601119732835,13.341664064126334,False,False,True,False,False,True,True,True
122620-PP,Thalamus,0.6851609058402861,9.16515138991168,False,False,True,False,False,True,True,True
124422-PP,WhiteMatter,0.7251877158644751,4.123105625617661,False,False,True,False,False,True,True,True
124422-PP,GreyMatter,0.6912303623211498,2.0,False,False,True,False,False,True,True,True
124422-PP,Hippocampus,0.4798319993660353,12.806248474865697,False,False,True,False,False,True,True,True
124422-PP,Amygdala,0.5953563280096631,14.142135623730951,False,False,True,False,False,True,True,True
124422-PP,Thalamus,0.7872692384040231,8.774964387392123,False,False,True,False,False,True,True,True
118528-PP,WhiteMatter,0.7357430123583463,4.0,False,False,True,False,False,True,True,True
118528-PP,GreyMatter,0.7030494571385619,2.0,False,False,True,False,False,True,True,True
118528-PP,Hippocampus,0.45209426017581444,20.12461179749811,False,False,True,False,False,True,True,True
118528-PP,Amygdala,0.4648903691368304,18.138357147217054,False,False,True,False,False,True,True,True
118528-PP,Thalamus,0.7426548232809491,6.324555320336759,False,False,True,False,False,True,True,True
123117-PP,WhiteMatter,0.8490453536023125,5.0990195135927845,False,False,True,False,False,True,True,True
123117-PP,GreyMatter,0.6878174742271134,5.744562646538029,False,False,True,False,False,True,True,True
123117-PP,Hippocampus,0.298345994807193,19.209372712298546,False,False,True,False,False,True,True,True
123117-PP,Amygdala,0.4300954519932622,14.7648230602334,False,False,True,False,False,True,True,True
123117-PP,Thalamus,0.41245535932684313,14.035668847618199,False,False,True,False,False,True,True,True
122317-PP,WhiteMatter,0.7847509283087595,4.0,False,False,True,False,False,True,True,True
122317-PP,GreyMatter,0.7270469496707859,2.23606797749979,False,False,True,False,False,True,True,True
122317-PP,Hippocampus,0.4824263282426328,14.142135623730951,False,False,True,False,False,True,True,True
122317-PP,Amygdala,0.6194174757281553,16.15549442140351,False,False,True,False,False,True,True,True
122317-PP,Thalamus,0.6634950030333024,10.04987562112089,False,False,True,False,False,True,True,True
123925-PP,WhiteMatter,0.8291890126728545,3.0,False,False,True,False,False,True,True,True
123925-PP,GreyMatter,0.725050575514475,2.0,False,False,True,False,False,True,True,True
123925-PP,Hippocampus,0.4041227062223615,14.491376746189438,False,False,True,False,False,True,True,True
123925-PP,Amygdala,0.5547720977083858,13.92838827718412,False,False,True,False,False,True,True,True
123925-PP,Thalamus,0.7240462462283034,9.273618495495704,False,False,True,False,False,True,True,True
118932-PP,WhiteMatter,0.8312409319791756,3.0,False,False,True,False,False,True,True,True
118932-PP,GreyMatter,0.7330068788620729,2.23606797749979,False,False,True,False,False,True,True,True
118932-PP,Hippocampus,0.43986685926018965,13.784048752090222,False,False,True,False,False,True,True,True
118932-PP,Amygdala,0.4664047547093785,15.165750888103101,False,False,True,False,False,True,True,True
118932-PP,Thalamus,0.7460480827593486,8.246211251235321,False,False,True,False,False,True,True,True
