SUBJECT,LABEL,DICE,HDRFDST,normalization,bias_correction,skull_stripping,registration,postprocessing,coordinates_feature,intensity_feature,gradient_intensity_feature
118730-PP,Thalamus,0.6864841852195036,8.774964387392123,True,False,False,False,False,True,True,True
117122-PP,WhiteMatter,0.8013915218894802,13.379088160259652,True,False,False,False,False,True,True,True
117122-PP,GreyMatter,0.6321871233679476,10.677078252031311,True,False,False,False,False,True,True,True
117122-PP,Hippocampus,0.4075633301879945,14.142135623730951,True,False,False,False,False,True,True,True
117122-PP,Amygdala,0.2554831061055127,15.84297951775486,True,False,False,False,False,True,True,True
117122-PP,Thalamus,0.7369206758499016,9.899494936611665,True,False,False,False,False,True,True,True
120111-PP,WhiteMatter,0.8343773544059475,8.602325267042627,True,False,False,False,False,True,True,True
120111-PP,GreyMatter,0.6483880375896575,10.63014581273465,True,False,False,False,False,True,True,True
120111-PP,Hippocampus,0.43961009618488156,12.68857754044952,True,False,False,False,False,True,True,True
120111-PP,Amygdala,0.4158381301238444,13.038404810405298,True,False,False,False,False,True,True,True
120111-PP,Thalamus,0.7657806842740464,8.306623862918075,True,False,False,False,False,True,True,True
122620-PP,WhiteMatter,0.781302372326627,14.730919862656235,True,False,False,False,False,True,True,True
122620-PP,GreyMatter,0.6659150884573962,11.224972160321824,True,False,False,False,False,True,True,True
122620-PP,Hippocampus,0.3157394198763671,13.152946437965905,True,False,False,False,False,True,True,True
122620-PP,Amygdala,0.41054232133806384,13.152946437965905,True,False,False,False,False,True,True,True
122620-PP,Thalamus,0.6890207204883501,9.899494936611665,True,False,False,False,False,True,True,True
124422-PP,WhiteMatter,0.7560046124598747,15.524174696260024,True,False,False,False,False,True,True,True
124422-PP,GreyMatter,0.6251455998905507,12.68857754044952,True,False,False,False,False,True,True,True
124422-PP,Hippocampus,0.39797465088528394,13.638181696985855,True,False,False,False,False,True,True,True
124422-PP,Amygdala,0.4842495367510809,14.560219778561036,True,False,False,False,False,True,True,True
124422-PP,Thalamus,0.7624029266414223,11.575836902790225,True,False,False,False,False,True,True,True
118528-PP,WhiteMatter,0.8050223391668285,15.066519173319364,True,False,False,False,False,True,True,True
118528-PP,GreyMatter,0.6000532691812012,11.789826122551595,True,False,False,False,False,True,True,True
118528-PP,Hippocampus,0.3696985109208556,13.379088160259652,True,False,False,False,False,True,True,True
118528-PP,Amygdala,0.35861052243619274,14.628738838327793,True,False,False,False,False,True,True,True
118528-PP,Thalamus,0.707521708519127,8.94427190999916,True,False,False,False,False,True,True,True
123117-PP,WhiteMatter,0.7800082902503096,21.02379604162864,True,False,False,False,False,True,True,True
123117-PP,GreyMatter,0.551878433979251,18.439088914585774,True,False,False,False,False,True,True,True
123117-PP,Hippocampus,0.2510438824548964,19.849433241279208,True,False,False,False,False,True,True,True
123117-PP,Amygdala,0.2539169222191246,15.524174696260024,True,False,False,False,False,True,True,True
123117-PP,Thalamus,0.43714116952155935,17.4928556845359,True,False,False,False,False,True,True,True
122317-PP,WhiteMatter,0.8124066580994721,12.409673645990857,True,False,False,False,False,True,True,True
122317-PP,GreyMatter,0.6669947438936411,11.74734012447073,True,False,False,False,False,True,True,True
122317-PP,Hippocampus,0.38974464297939343,13.490737563232042,True,False,False,False,False,True,True,True
122317-PP,Amygdala,0.47925561029009306,18.0,True,False,False,False,False,True,True,True
122317-PP,Thalamus,0.6130149253731343,12.083045973594572,True,False,False,False,False,True,True,True
123925-PP,WhiteMatter,0.7861276659683453,16.911534525287763,True,False,False,False,False,True,True,True
123925-PP,GreyMatter,0.6209536779202829,15.297058540778355,True,False,False,False,False,True,True,True
123925-PP,Hippocampus,0.35315215038802833,12.84523257866513,True,False,False,False,False,True,True,True
123925-PP,Amygdala,0.4649113379903278,13.490737563232042,True,False,False,False,False,True,True,True
123925-PP,Thalamus,0.6736132057363788,10.954451150103322,True,False,False,False,False,True,True,True
118932-PP,WhiteMatter,0.8189550162613313,9.433981132056603,True,False,False,False,False,True,True,True
118932-PP,GreyMatter,0.6897893491124261,10.392304845413264,True,False,False,False,False,True,True,True
118932-PP,Hippocampus,0.4057509869777856,12.884098726725126,True,False,False,False,False,True,True,True
118932-PP,Amygdala,0.426049795615013,14.866068747318506,True,False,False,False,False,True,True,True
118932-PP,Thalamus,0.7392293767778639,8.54400374531753,True,False,False,False,False,True,True,True
